2013-09-21 19:27:10,046 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: It looks like you are missing some calls to the r:layoutResources tag. After rendering your page the following have not been rendered: [defer]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-30 12:26:32,049 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : kickstart
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__navbar_gsp.run(_navbar.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp.run(_user.gsp:55)
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2.doCall(_user.gsp:34)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2_closure14.doCall(_user.gsp:34)
	... 9 more
2013-11-30 12:26:32,091 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : kickstart
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__navbar_gsp.run(_navbar.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp.run(_user.gsp:55)
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2.doCall(_user.gsp:34)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2_closure14.doCall(_user.gsp:34)
	... 9 more
2013-11-30 12:26:32,091 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__navbar_gsp.run(_navbar.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp.run(_user.gsp:55)
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2.doCall(_user.gsp:34)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2_closure14.doCall(_user.gsp:34)
	... 9 more
2013-11-30 12:26:32,091 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__navbar_gsp.run(_navbar.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp.run(_user.gsp:55)
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2.doCall(_user.gsp:34)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2_closure14.doCall(_user.gsp:34)
	... 9 more
2013-11-30 12:26:32,092 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__navbar_gsp.run(_navbar.gsp:38)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp.run(_user.gsp:55)
	... 6 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2.doCall(_user.gsp:34)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2_closure14.doCall(_user.gsp:34)
	... 9 more
2013-11-30 12:26:32,092 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifLoggedIn>: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp.run(_user.gsp:55)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__navbar_gsp.run(_navbar.gsp:38)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2.doCall(_user.gsp:34)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2_closure14.doCall(_user.gsp:34)
	... 9 more
2013-11-30 12:26:32,092 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.name] on line [34]: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2.doCall(_user.gsp:34)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp.run(_user.gsp:55)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__navbar_gsp.run(_navbar.gsp:38)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2_closure14.doCall(_user.gsp:34)
	... 9 more
2013-11-30 12:26:32,092 [http-bio-8090-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'name' on null object
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2_closure14.doCall(_user.gsp:34)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__menu__user_gsp$_run_closure2.doCall(_user.gsp:34)
